Tournament, Match Type, Number, Alliance, Team Number, Saved, Driver Rating, Defense Rating, Auton High, Auton Mid, Auton Low, Auton Missed, Auton Made, Auton Attempt, TeleOp High, TeleOp Mid, TeleOp Low, TeleOp Missed, TeleOp Made, TeleOp Attempt, Climb Attempt, Climb Level, Climb Timer, Pyramid Goals, Passes, Blocks, Floor Pickup, Wall PickUp, Field Drawing, Notes
Lone Star Regional, Seeding, 1,Blue 3,2582,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0,0,0,"MS001_T2582.png","only 2 on its alliance, not good at defense, great at climbing, takes a long time to get off the pyramid"
Lone Star Regional, Seeding, 2,Blue 3,3961,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MS002_T3961.png","stopped 3730 from shooting, box on wheels"
Lone Star Regional, Seeding, 3,Blue 3,704,1,3,0,0,0,0,0,0,0,4,0,0,3,4,7,0,1,2,0,0,0,0,5,0,0,5,0,"MS003_T0704.png","the discs that missed were close, good wall intake"
Lone Star Regional, Seeding, 4,Blue 3,2982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Did not arrive for match"
Lone Star Regional, Seeding, 5,Blue 3,4589,1,3,4,0,0,0,0,0,0,0,0,3,0,3,3,0,1,3,0,0,0,0,0,0,0,0,0,"MS005_T4589.png","pinned several robots by the red feeder stations "
Lone Star Regional, Seeding, 6,Blue 3,418,1,3,0,0,2,0,0,2,2,0,3,0,0,3,3,0,1,4,0,0,0,0,3,0,0,3,0,"MS006_T0418.png","scored consistently but only tried for medium"
Lone Star Regional, Seeding, 7,Blue 3,3672,1,2,0,0,0,0,3,0,3,0,0,7,5,7,12,0,1,3,0,0,0,0,12,0,0,12,0,"MS007_T3672.png","only tried to score low (auton shot and teleop dump)"
Lone Star Regional, Seeding, 8,Blue 3,148,1,3,0,3,0,0,0,3,3,2,0,0,2,2,4,0,0,0,0,0,0,0,6,0,0,6,0,"MS008_T0148.png","stayed by the red goals for the last 30 seconds for an unknown reason"
Lone Star Regional, Seeding, 9,Blue 3,1255,1,2,1,0,0,0,0,0,0,0,2,0,3,2,5,0,0,0,0,0,0,0,3,0,0,3,0,"MS009_T1255.png","slow wall intake, appears to be able to climb but didn't"
Lone Star Regional, Seeding, 10,Blue 3,2789,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,"MS010_T2789.png","good defense, did not shoot but it blocked very well"
